<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<name>Nintendo - Nintendo DS (Encrypted) (Retool)</name>
		<description>Nintendo - Nintendo DS (Encrypted) (3,714) (-y) [-aAbBcdkmMpPuv] (20260810-214407) (Retool)</description>
		<version>20260810-214407</version>
		<date>2026-08-14 04-52-40</date>
		<author>1988reload, aci68, ajshell1, Arctic Circle System, Aringon, asapy, Baronluigi, Bent, buckwheat, C. V. Reynolds, chillerecke, Connie, coraz, darthcloud, Datman, DeadSkullzJr, Densetsu, DeriLoko3, diego-rbb, DirkDagger, einstein95, Flashfire42, Fonix, fuzzball, Gefflon, Hiccup, hydr0x, iAmGhost, Icyelut, InternalLoss, Jhon591, jimmsu, Just001Kim, kaos, kazumi213, Kirtai, leekindo, Lesserkuma, Liam, MaxG, MeguCocoa, michal99, MisterSheeple, Money_114, Mr.K, NGEfreak, nhlay, niemand, nnssxx, NovaAurora, number, NWPlayer123, omonim2007, Powerpuff, PPLToast, Prominos, Psychofox11, psykopat, rarenight, relax, RetroGamer, Rifu, root, scorp256, Sir VG, SonGoku, Tauwasser, TBemme, Tescu, ToeKnee, togemet2, Tori, u53r123, ufocrossing, UnlockerPT, Vallaine01, Vigi, Whovian9369, Xenirina, xprism, xuom2, zg</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="'Chou' Kowai Hanashi DS - Ao no Shou (Japan)" id="5163">
		<category>Games</category>
		<description>'Chou' Kowai Hanashi DS - Ao no Shou (Japan)</description>
		<rom name="'Chou' Kowai Hanashi DS - Ao no Shou (Japan).nds" size="134217728" crc="727c07a1" md5="b8dc0ff61e0a1bb53c985f5888c7be2c" sha1="84622eb89d4d8a2de14ebb4f2fd60347a6d14be0"/>
	</game>
	<game name="'Josei no Hinkaku' Juku DS - Tsuyoku, Yasashiku, Utsukushiku - Bando Mariko Shinsho (Japan)" id="3918">
		<category>Games</category>
		<description>'Josei no Hinkaku' Juku DS - Tsuyoku, Yasashiku, Utsukushiku - Bando Mariko Shinsho (Japan)</description>
