<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Hasbro - VideoNow Color (Retool)</name>
		<description>Hasbro - VideoNow Color (1) (-y) [-aAbBcdkmMpPuv] (2026-08-13 18-07-24) (Retool)</description>
		<version>2026-08-13 18-07-24</version>
		<date>2026-08-21 03-33-52</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Bonus Disc (UK) (Dexter's Laboratory - Beard to Be Feared &amp; The Powerpuff Girls - Birthday Bash)" id="109231">
		<category>Bonus Discs</category>
		<description>Bonus Disc (UK) (Dexter's Laboratory - Beard to Be Feared &amp; The Powerpuff Girls - Birthday Bash)</description>
		<rom name="Bonus Disc (UK) (Dexter's Laboratory - Beard to Be Feared &amp; The Powerpuff Girls - Birthday Bash) (Track 01).bin" size="2095632" crc="8a9b6469" md5="e025455ff160bad11b4e875cd8009070" sha1="a48ab9c99478db5321cf66a667626518f5e82590"/>
		<rom name="Bonus Disc (UK) (Dexter's Laboratory - Beard to Be Feared &amp; The Powerpuff Girls - Birthday Bash) (Track 02).bin" size="5642448" crc="0539a999" md5="0c71ea9a157adde2ba5da9a83db2a9d8" sha1="453d706a88efca6bb241331572fa61c1b48b9602"/>
		<rom name="Bonus Disc (UK) (Dexter's Laboratory - Beard to Be Feared &amp; The Powerpuff Girls - Birthday Bash) (Track 03).bin" size="37004016" crc="3a1df7b0" md5="67a6834144b3aa679408ffe647f45734" sha1="2dd70dbf432641158ffe7433c1d4e707ce86a458"/>
		<rom name="Bonus Disc (UK) (Dexter's Laboratory - Beard to Be Feared &amp; The Powerpuff Girls - Birthday Bash) (Track 04).bin" size="10191216" crc="4f4b4fb4" md5="a757c1a3e5a43c0a0edd2d7727f8a4e8" sha1="51b437105e8b1737813e4c8e5057b197a527e78a"/>
		<rom name="Bonus Disc (UK) (Dexter's Laboratory - Beard to Be Feared &amp; The Powerpuff Girls - Birthday Bash) (Track 05).bin" size="57054816" crc="a3313653" md5="9f2f7f02cb3c3d2a6d7c56919d294038" sha1="d74d5cffd33a06c0ec7a24d63c6857343c7eca70"/>
		<rom name="Bonus Disc (UK) (Dexter's Laboratory - Beard to Be Feared &amp; The Powerpuff Girls - Birthday Bash) (Track 06).bin" size="82456416" crc="88446b53" md5="37c1ee1d6e7f91f1ed05cb2adf74f1f2" sha1="cbed35fa8865629faac6f20242ef7f94a2554bf9"/>
		<rom name="Bonus Disc (UK) (Dexter's Laboratory - Beard to Be Feared &amp; The Powerpuff Girls - Birthday Bash) (Track 07).bin" size="21892416" crc="90934f68" md5="a8fc093f2300f1c5e3d605235c1e6f76" sha1="aab018f9b6ec326f9766dd22c7a2ebecc4bc774d"/>
		<rom name="Bonus Disc (UK) (Dexter's Laboratory - Beard to Be Feared &amp; The Powerpuff Girls - Birthday Bash) (Track 08).bin" size="76223616" crc="165cfd02" md5="119d3a76cacb7f329436ffc75414b44c" sha1="adf68f5edb7d75d670fe3ce33ce770001882cf22"/>
		<rom name="Bonus Disc (UK) (Dexter's Laboratory - Beard to Be Feared &amp; The Powerpuff Girls - Birthday Bash) (Track 09).bin" size="90394416" crc="6b9e4f04" md5="23280a2dd8fc1e611a98eb1c4be9b0ed" sha1="fa909bbb154e827d7126043fa634c01ded4a066b"/>
		<rom name="Bonus Disc (UK) (Dexter's Laboratory - Beard to Be Feared &amp; The Powerpuff Girls - Birthday Bash) (Track 10).bin" size="80104416" crc="52eb9583" md5="f61232c988e64682ecc1c03b63cc7531" sha1="540702a748e3de322360a8152ffb469b55b9db8e"/>
		<rom name="Bonus Disc (UK) (Dexter's Laboratory - Beard to Be Feared &amp; The Powerpuff Girls - Birthday Bash) (Track 11).bin" size="4370016" crc="85152840" md5="d506c48da25eb06af44b80c82a428959" sha1="723e76d9b5da8d08fa12e593445f76f155e4e019"/>
		<rom name="Bonus Disc (UK) (Dexter's Laboratory - Beard to Be Feared &amp; The Powerpuff Girls - Birthday Bash) (Track 12).bin" size="1782816" crc="68eb3e93" md5="85ddc17d9adbdf7beaf13bd022051c4e" sha1="143c6d10857d302bb41cee39bd9b7bba1c6ecc66"/>
		<rom name="Bonus Disc (UK) (Dexter's Laboratory - Beard to Be Feared &amp; The Powerpuff Girls - Birthday Bash) (Track 13).bin" size="176574048" crc="73e13978" md5="7ce9b380e99bb0b996527d6cc1b92cf9" sha1="9a7b421e63388af00a7adfe754181b1cd71cf4ea"/>
		<rom name="Bonus Disc (UK) (Dexter's Laboratory - Beard to Be Feared &amp; The Powerpuff Girls - Birthday Bash).cue" size="2855" crc="744429b5" md5="ad9b792211d4cd75969539ec9bbbd6fe" sha1="ec2a8ae9222c4220dbe5fb3464bbf6e9800028e3"/>
	</game>
</datafile>
