<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>IBM - PC compatible (Retool)</name>
		<description>IBM - PC compatible (25,983) (-y) [-aAbBcefkmMoprv] (2026-08-30 06-49-02) (Retool)</description>
		<version>2026-08-30 06-49-02</version>
		<date>2026-08-30 08-10-25</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="$100,000 Pyramid, The (USA)" id="43013">
		<category>Games</category>
		<description>$100,000 Pyramid, The (USA)</description>
		<serial>7120940/S7120914</serial>
		<version>1.0.0.0</version>
		<rom name="$100,000 Pyramid, The (USA).bin" size="379657488" crc="b05406e3" md5="a55427e0b2a31a460df60400aeb736ec" sha1="41fef0350106382002540083ff1f093a76f04a26"/>
		<rom name="$100,000 Pyramid, The (USA).cue" size="93" crc="2b8bd241" md5="bd86fd2d6b1aabe07a0cc9ae0a6d5e1b" sha1="21f927a710eac609e5a5fdefabe8be9613851e3c"/>
	</game>
	<game name="'Jongg CD, The (USA)" id="85825">
		<category>Games</category>
		<description>'Jongg CD, The (USA)</description>
		<rom name="'Jongg CD, The (USA).bin" size="781247376" crc="101b7fde" md5="6a78989fef30ac4c1710abef1c9433b8" sha1="0c9accabba8b52d7df51ebf4627cfbfb3f231e11"/>
		<rom name="'Jongg CD, The (USA).cue" size="86" crc="3390f12b" md5="55bc2c6cdcd3016ee4b74815aa82417c" sha1="9b4bed5343d328b66e6c291b9941c9ad497835c0"/>
	</game>
	<game name="007 - Blood Stone (USA) (En,Fr,De)" id="63431">
		<category>Games</category>
		<description>007 - Blood Stone (USA) (En,Fr,De)</description>
		<serial>33311101US</serial>
		<version>1.0.0.1</version>
		<rom name="007 - Blood Stone (USA) (En,Fr,De).iso" size="7404945408" crc="7f983e12" md5="07a6928f710ffe65a92a8b37e078b842" sha1="cc25ddf85715fda1685ea61e0c29b83fd0424878"/>
	</game>
	<game name="007 - Kvant Miloserdiya (Russia)" id="12141">
		<category>Games</category>
		<description>007 - Kvant Miloserdiya (Russia)</description>
		<serial>3003397.101.RU</serial>
		<rom name="007 - Kvant Miloserdiya (Russia).iso" size="8261140480" crc="f4fcdc86" md5="dafcfbc420ccd6fdfc3dd0132a004396" sha1="237c318f14fe8d9af658dcf0957974655c44c2fb"/>
	</game>
	<game name="007 - Nightfire (USA) (Demo)" id="107588">
		<category>Demos</category>
		<description>007 - Nightfire (USA) (Demo)</description>
		<serial>4025107</serial>
		<rom name="007 - Nightfire (USA) (Demo).bin" size="177336096" crc="02294e35" md5="12745bef31d5dc859e2429ad867f430b" sha1="955284a17fd9d21ca47a56e3163c1e53282c81d5"/>
		<rom name="007 - Nightfire (USA) (Demo).cue" size="94" crc="7886b843" md5="1c44092c85d225eaaf0ea994d66b0279" sha1="8f73ec128354377a19468fb7c843b24eb5dd00b4"/>
	</game>
	<game name="007 - Nightfire (USA) (Disc 1)" id="40557">
		<category>Games</category>
		<description>007 - Nightfire (USA) (Disc 1)</description>
		<serial>1459107</serial>
		<version>1.0</version>
		<rom name="007 - Nightfire (USA) (Disc 1).bin" size="744003456" crc="0510e4c0" md5="e52bfaeb9f381d249ec2795456f0918f" sha1="a98f4bc1bd519bddd9a0c0e32341354e6f1056b5"/>
		<rom name="007 - Nightfire (USA) (Disc 1).cue" size="96" crc="2bd8a73a" md5="9bb2b15d7420eb9ac2fcaa3597bc0c97" sha1="242b14c54b4c1aaa23010e701b4d05006454e308"/>
	</game>
	<game name="007 - Nightfire (USA, Europe) (Disc 2)" id="12830">
		<category>Games</category>
