<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<name>Nintendo - Nintendo DS (Decrypted) (Retool)</name>
		<description>Nintendo - Nintendo DS (Decrypted) (3,942) (-y) [-aAbBcefkmMoprv] (20260822-034803) (Retool)</description>
		<version>20260822-034803</version>
		<date>2026-08-23 03-20-47</date>
		<author>1988reload, aci68, ajshell1, Arctic Circle System, Aringon, asapy, Baronluigi, Bent, buckwheat, C. V. Reynolds, chillerecke, Connie, coraz, darthcloud, Datman, DeadSkullzJr, Densetsu, DeriLoko3, diego-rbb, DirkDagger, einstein95, Flashfire42, Fonix, fuzzball, Gefflon, Hiccup, hydr0x, iAmGhost, Icyelut, InternalLoss, Jhon591, jimmsu, Just001Kim, kaos, kazumi213, Kirtai, leekindo, Lesserkuma, Liam, MaxG, MeguCocoa, michal99, MisterSheeple, Money_114, Mr.K, NGEfreak, nhlay, niemand, nnssxx, NovaAurora, number, NWPlayer123, omonim2007, Powerpuff, PPLToast, Prominos, Psychofox11, psykopat, rarenight, relax, RetroGamer, Rifu, root, scorp256, Sir VG, smesgr, SonGoku, Tauwasser, TBemme, Tescu, ToeKnee, togemet2, Tori, u53r123, ufocrossing, UnlockerPT, Vallaine01, Vigi, Whovian9369, Xenirina, xprism, xuom2, zg</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="'Chou' Kowai Hanashi DS - Ao no Shou (Japan)" id="5163">
		<category>Games</category>
		<description>'Chou' Kowai Hanashi DS - Ao no Shou (Japan)</description>
		<rom name="'Chou' Kowai Hanashi DS - Ao no Shou (Japan).nds" size="134217728" crc="6131f00f" md5="08ba3cbebe3fa36f5554e6a02c5d8e97" sha1="d31627ec4d6689a5b024c53eafae8ef4543a1063"/>
	</game>
	<game name="'Josei no Hinkaku' Juku DS - Tsuyoku, Yasashiku, Utsukushiku - Bando Mariko Shinsho (Japan)" id="3918">
		<category>Games</category>
		<description>'Josei no Hinkaku' Juku DS - Tsuyoku, Yasashiku, Utsukushiku - Bando Mariko Shinsho (Japan)</description>
		<rom name="'Josei no Hinkaku' Juku DS - Tsuyoku, Yasashiku, Utsukushiku - Bando Mariko Shinsho (Japan).nds" size="67108864" crc="c106d9d6" md5="2a018d98f1dc98a3b68e0cbfb7f3d30a" sha1="ccb90b77cdb69554eddd6d138bdf22b9d1c3d344"/>
	</game>
	<game name="007 - Blood Stone (USA)" id="5515">
		<category>Games</category>
		<description>007 - Blood Stone (USA)</description>
		<rom name="007 - Blood Stone (USA).nds" size="67108864" crc="8aa9e6c7" md5="03ba799635f3e34cfd64f353330f6799" sha1="dadbccf3ccaa2a084d4fe3ece410c495c842811f"/>
	</game>
	<game name="007 - Quantum of Solace (USA) (En,Fr)" id="2934">
