<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<name>Atari - Atari Jaguar (J64) (Retool)</name>
		<description>Atari - Atari Jaguar (J64) (66) (-y) [-aAbBcefkmMoprv] (20260627-095657) (Retool)</description>
		<version>20260627-095657</version>
		<date>2026-08-21 03-22-52</date>
		<author>1988reload, Arctic Circle System, baldjared, BigFred, BitLooter, EggmanPEI, Gefflon, halftheisland, Hiccup, NovaAurora, omonim2007, Psychofox11, rarenight, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Aircars (USA) (Beta) (1994-11-14)" id="0066">
		<category>Preproduction</category>
		<description>Aircars (USA) (Beta) (1994-11-14)</description>
		<rom name="Aircars (USA) (Beta) (1994-11-14).j64" size="2097152" crc="53e35744" md5="f68516a63647742e94096c128804df26" sha1="4e55a5991725a4b557f4daf75a0fa38ec667217a" sha256="7defe37b54e416f8607271289ddd4ec684801ff2e0c94439f6c16f0cc8106ae0"/>
	</game>
	<game name="Alien vs Predator (World)" id="0001">
		<category>Games</category>
		<description>Alien vs Predator (World)</description>
		<rom name="Alien vs Predator (World).j64" size="4194304" crc="dc187f82" md5="96bc77cfd1b2df85b5e6ae05594e74b0" sha1="fd8c89250ebc1e403838b2e589d1f69e3fe2fe02" sha256="b31ca5c2415881ce50d0c076d327297547214a6240f0058b0f225a74f7ce440b"/>
	</game>
	<game name="Atari Karts (World)" id="0007">
		<category>Games</category>
		<description>Atari Karts (World)</description>
		<rom name="Atari Karts (World).j64" size="4194304" crc="e28756de" md5="cb492f093cd9e22a913d158741e8f00a" sha1="9c96e6c2195ce56aa930e677a041b35bd9b8bc7e" sha256="57fc42fa260da8513995899dc84cb3d449d7e8748be8a06157f127114da6cbb7"/>
	</game>
	<game name="Attack of the Mutant Penguins (World)" id="0008">
		<category>Games</category>
		<description>Attack of the Mutant Penguins (World)</description>
		<rom name="Attack of the Mutant Penguins (World).j64" size="2097152" crc="cd5bf827" md5="3ab524a6a18f79b5e7fd0bb189fe8170" sha1="01dc37e7a9d03246a93bcb8c6a3116cb6391ed31" sha256="bc1c272451dc001f18b0698cc58f3839356ff1dc8b06fbb7bf33aabce427d06f"/>
	</game>
	<game name="Barkley Shut Up and Jam (USA) (Beta)" id="0072">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Barkley Shut Up and Jam (USA) (Beta)</description>
		<rom name="Barkley Shut Up and Jam (USA) (Beta).j64" size="2097152" crc="3a3b1fd2" md5="a69b7a8a9a7a42b189ab48ce8e8587c1" sha1="988897fd517ebd86742971205f3b29f9d70b5686" sha256="734a2f046c0eecab5a6f6f5c41b879b3f5703813ab2c147f39b7295ce695d904"/>
	</game>
	<game name="Breakout 2000 (USA, Europe)" id="0104">
		<category>Games</category>
		<description>Breakout 2000 (USA, Europe)</description>
		<rom name="Breakout 2000 (USA, Europe).j64" size="2097152" crc="b5604d40" md5="73a03ac854e2e87ee7ca1c42ef64a301" sha1="fe4c35c24be8df92f867b4fb42eb75a3fcc875e8" sha256="fe5ace2f49d29d4df1612462d9397ad3045ac0369e41b40c8974e2fd7b323c40"/>
	</game>
	<game name="Brutal Sports Football (World)" id="0009">
		<category>Games</category>
		<description>Brutal Sports Football (World)</description>
		<rom name="Brutal Sports Football (World).j64" size="2097152" crc="bcb1a4bf" md5="ce6005897ff5e9aa4e992c76628b21c6" sha1="cdfefdf28dd9127f7a9425088a1ee3ea88dfb618" sha256="57a9ea58051bb316a913c2a8da0122ee88724eb4c8973413e43296a8dea2cdc6"/>
	</game>
	<game name="Bubsy in Fractured Furry Tales (World)" id="0010">
		<category>Games</category>
		<description>Bubsy in Fractured Furry Tales (World)</description>
		<rom name="Bubsy in Fractured Furry Tales (World).j64" size="2097152" crc="2e17d5da" md5="c3ad2c75c5339125661845720da3895d" sha1="752d6e1ed185f9db49230f42319a573a44e32397" sha256="67a2f38180e801ccf09e25c127cdaf8d741ff71989683130beae840006672215"/>
	</game>
	<game name="Burn Out (World) (Demo 1)" id="0286">
		<category>Demos</category>
		<category>Games</category>
		<description>Burn Out (World) (Demo 1)</description>
		<rom name="Burn Out (World) (Demo 1).j64" size="1048576" crc="701e7bbe" md5="9abab8833d8f5602070f088e3321635f" sha1="03d7de3e0b220cab3f13871d1403816972627569" sha256="4fa6b858377edba9c2c12114e20aa84f31f5a4b247d0822e83b4eb78e297ee82"/>
	</game>
	<game name="Burn Out (World) (Demo 2) (WCES 1995)" id="0074">
		<category>Demos</category>
		<category>Games</category>
		<category>Preproduction</category>
		<description>Burn Out (World) (Demo 2) (WCES 1995)</description>
		<rom name="Burn Out (World) (Demo 2) (WCES 1995).j64" size="2097152" crc="0f698fb3" md5="4f7e1b03cce05c75f91d12f7e751e1b2" sha1="ee5fea3b99177d9e88aeedcad8f01173f1062b87" sha256="dcc3db2f20540e120fa50857313bf5c0449dd5f4e7ee933a47f18d181a0561d9"/>
	</game>
	<game name="Cannon Fodder (World)" id="0011">
		<category>Games</category>
		<description>Cannon Fodder (World)</description>
		<rom name="Cannon Fodder (World).j64" size="2097152" crc="bda405c6" md5="4aa320637ffc598d7d9db44085a88df2" sha1="0c195676be099f4594ce1d5a38303f6cce899dc5" sha256="b052e81ce9ff1baba78d6628007db787d383c43309b57415e73d192d0ecc82f6"/>
	</game>
	<game name="Checkered Flag (World)" id="0012">
		<category>Games</category>
		<description>Checkered Flag (World)</description>
		<rom name="Checkered Flag (World).j64" size="2097152" crc="fa7775ae" md5="c77ba1af9705265d4c0070541a5c4787" sha1="4d0cc8d248a8bd0fc4b8169c5d5772e59c073c59" sha256="eaf8b877f6799012004cd42cd7efa00ca0c70991c7bcc0fbd8377103c65a035f"/>
	</game>
	<game name="Club Drive (World)" id="0013">
		<category>Games</category>
		<description>Club Drive (World)</description>
		<rom name="Club Drive (World).j64" size="2097152" crc="eee8d61d" md5="403e9c8bf868213d1daae54f1be62cb2" sha1="6588f7d677463d0ef10cf905d44a2581fd9dd055" sha256="dd8062993e50cd0bc4b0ca67b04312360fe5b9d2287c8fd53283a011add07289"/>
	</game>
	<game name="Cybermorph (World) (Rev B)" id="0058">
		<category>Games</category>
		<description>Cybermorph (World) (Rev B)</description>
		<rom name="Cybermorph (World) (Rev B).j64" size="1048576" crc="ecf854e7" md5="81dc55f1abaa89f4b3d510cb4c2e5fe8" sha1="c9aa59769df207d85d9212d619c266c793c9063b" sha256="c5cedb321ec9300d7b8edb5df9837a15c1732eee762723f4bd29a1b6c68f248a"/>
	</game>
	<game name="Defender 2000 (World)" id="0015">
		<category>Games</category>
		<description>Defender 2000 (World)</description>
		<rom name="Defender 2000 (World).j64" size="4194304" crc="27594c6a" md5="939f2446e70d8b26f17b21e065aa7a30" sha1="13a4084bd5be1cca21d83d4c26b5b8e5cf1a3e30" sha256="ea8ba9a3dd73ffe03f420e7d0e91d25b67e1f41f26128eda1fb45cd5d4dc3ee0"/>
	</game>
	<game name="Doom (World)" id="0016">
		<category>Games</category>
		<description>Doom (World)</description>
		<rom name="Doom (World).j64" size="4194304" crc="5e2cdbc0" md5="3a5878ea3f391174becc37b037318804" sha1="20ddf412e42a50d526cbbb6411bf0ec4516db283" sha256="35b10cc61e642b922d52a4280f67abd79b9d482d9f5db8c48a6a0fd3c26861ce"/>
	</game>
	<game name="Double Dragon V - The Shadow Falls (World)" id="0017">
		<category>Games</category>
		<description>Double Dragon V - The Shadow Falls (World)</description>
