<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Philips - CD-i (Retool)</name>
		<description>Philips - CD-i (464) (-y) [-aAbBcdkmMpPuv] (2026-08-10 00-16-53) (Retool)</description>
		<version>2026-08-10 00-16-53</version>
		<date>2026-08-12 04-22-25</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="1995 - All the News and Views (UK)" id="84636">
		<category>Games</category>
		<description>1995 - All the News and Views (UK)</description>
		<serial>811 0130</serial>
		<rom name="1995 - All the News and Views (UK).bin" size="663092304" crc="76edd8db" md5="1a4432e7acbb1a6d856bbe21a1105dc6" sha1="122961d55ba133e098d1234e7553c8f493703204"/>
		<rom name="1995 - All the News and Views (UK).cue" size="100" crc="31aeef50" md5="e14ccc20502906feb5f66a44a63348f5" sha1="8863f85faa6ab50fb015e885ca78fc4dffdabbe9"/>
	</game>
	<game name="3rd Degree (USA)" id="74503">
		<category>Games</category>
		<description>3rd Degree (USA)</description>
		<serial>310-690-073-2, 310690073-2</serial>
		<rom name="3rd Degree (USA).bin" size="666933120" crc="845f8a53" md5="1fd86945b4e1685cbe2f69fe6b2f941e" sha1="70e6e6b94bac6e3f93b8e04bacc3d1e84d4abae3"/>
		<rom name="3rd Degree (USA).cue" size="105" crc="72df790d" md5="2e2d81f6b18b1dae31a51025d36c6185" sha1="5b6257c21370afb08e2fb2913123877816a525ac"/>
	</game>
	<game name="7th Guest, The (USA) (Disc 1) (The Game)" id="24962">
		<category>Games</category>
		<description>7th Guest, The (USA) (Disc 1) (The Game)</description>
		<serial>310-690-252-2, 310690252-2</serial>
		<rom name="7th Guest, The (USA) (Disc 1) (The Game).bin" size="724124352" crc="e2cb36e2" md5="bf257df1dc77be50fd3ea86024432be3" sha1="fe7000086996a7bd3e08db99244ef911c4bdb78a"/>
		<rom name="7th Guest, The (USA) (Disc 1) (The Game).cue" size="129" crc="05bb95aa" md5="e38b2d8a6649884aba3d664ce7afb224" sha1="c1a02ef6d769a829c8f8d748e57eb83825c27a13"/>
	</game>
	<game name="A la decouverte des contes (France)" id="89166">
		<category>Educational</category>
		<description>A la decouverte des contes (France)</description>
		<serial>8120138</serial>
		<rom name="A la decouverte des contes (France).bin" size="549490704" crc="635974e5" md5="e5ace60338c2d5c1f7c36789558bf4b9" sha1="d5a4c3e29d08c72afdf897a3f869f9b9ce87a7f6"/>
		<rom name="A la decouverte des contes (France).cue" size="124" crc="69bc1f5a" md5="8ce6b78035b480367438fbe50fe4666a" sha1="acf45322671dae80cdf101c38a8f27cfb1989584"/>
	</game>
	<game name="ACT College Search '92, The (USA)" id="73520">
		<category>Educational</category>
		<description>ACT College Search '92, The (USA)</description>
		<serial>310-690-068-2, 310690068-2</serial>
		<rom name="ACT College Search '92, The (USA).bin" size="627348960" crc="f9f5ed18" md5="85e813d1d3023d3a549f36a89652f567" sha1="4b4e612d31073f1b748a4e06eceee47e14dd63a2"/>
		<rom name="ACT College Search '92, The (USA).cue" size="99" crc="0b08e919" md5="b3ce1ed35c2e4654cb83d507cc63623d" sha1="0a9fe418e14c8855cc33bfb3212ebf987a2f2e39"/>
	</game>
	<game name="ADI Accompagnement Scolaire - Francais-Maths 4eme (France)" id="85971">
		<category>Educational</category>
		<description>ADI Accompagnement Scolaire - Francais-Maths 4eme (France)</description>
		<serial>812 0160</serial>
		<version>1.05</version>
		<rom name="ADI Accompagnement Scolaire - Francais-Maths 4eme (France).bin" size="606952416" crc="5bf3ceab" md5="a88ad489180017a342a33c81bc531e58" sha1="0777e3b52ddf79e9771693c3187435f2448fb0a3"/>
		<rom name="ADI Accompagnement Scolaire - Francais-Maths 4eme (France).cue" size="147" crc="d7ce2626" md5="a84cbfe17ad15c1623b8c3212f398388" sha1="d2fffecaa20cccf9751d1c188102359a5e6b4d81"/>
	</game>
	<game name="ADI Accompagnement Scolaire - Francais-Maths 5eme (France)" id="75702">
		<category>Educational</category>
		<description>ADI Accompagnement Scolaire - Francais-Maths 5eme (France)</description>
		<serial>812 0147</serial>
		<version>1.04</version>
		<rom name="ADI Accompagnement Scolaire - Francais-Maths 5eme (France).bin" size="592424112" crc="f4f0296c" md5="255cd4f6d4a65ed16a2c6650b8a0edee" sha1="ce2dcc834d38d1aee453fc96ed632901e5db80e5"/>
		<rom name="ADI Accompagnement Scolaire - Francais-Maths 5eme (France).cue" size="147" crc="20027a28" md5="cab421fbccf43ce027db6e723bcf1eba" sha1="0defaffab6e26b3ef33d130dc41a343ed43e744b"/>
	</game>
	<game name="ADI Accompagnement Scolaire - Francais-Maths 6eme (France)" id="103472">
		<category>Educational</category>
		<description>ADI Accompagnement Scolaire - Francais-Maths 6eme (France)</description>
		<serial>812 0148</serial>
		<rom name="ADI Accompagnement Scolaire - Francais-Maths 6eme (France).bin" size="592424112" crc="385ca622" md5="442723795da4baefe5c6c8d6b0d3e5d2" sha1="7c0814a0a65888b55b4dcab7527854f377e63690"/>
		<rom name="ADI Accompagnement Scolaire - Francais-Maths 6eme (France).cue" size="147" crc="e327987b" md5="29437209727747c116f98b1b7bd0769f" sha1="c6ffd9ff03b9bf8a1c3a6433e3efe82f053ae059"/>
	</game>
	<game name="ADI Accompagnement Scolaire - Francais-Maths CE1 (France)" id="75704">
		<category>Educational</category>
		<description>ADI Accompagnement Scolaire - Francais-Maths CE1 (France)</description>
		<serial>812 0115</serial>
