<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<id>92</id>
		<name>Sony - PlayStation Vita (PSN) (Content)</name>
		<description>Sony - PlayStation Vita (PSN) (Content)</description>
		<version>20260815-015026</version>
		<author>[mRg], 1988reload, bsbt, buckwheat, FakeShemp, Gefflon, Hiccup, Intothisworld, Landcross, nnssxx, norkmetnoil577, rarenight, SonGoku</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<trademarks>Product names used in this file are registered trademarks of their respective owners, with which No-Intro is in no way associated or affiliated. These trademarks of other manufacturers are used solely to identify said products.</trademarks>
		<piracy>Piracy harms consumers as well as legitimate developers, publishers and retailers. No-Intro does not help or encourage users to download or otherwise obtain any of the listed dumps. No-Intro is not in the Console Scene and is not involved in any P2P sharing.</piracy>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="@field (Japan)" id="09267">
		<description>@field (Japan)</description>
		<game_id>JP0079-PCSG00022_00-0000000000000000</game_id>
		<rom name="dDyVSMdZRoYYrCgEVZyrHAUyLPlIXfWPUJorQnzCyvFhgUmXaBGnaCRmERhCDmTjRFzdcJLXOXnnJYRaiFTEhFfcfRSHBUnflIZCq.pkg" size="234040160" crc="8e2ff9c0" md5="0cf6f526ab640ccda8dcfe889ed75053" sha1="b12ba82a20c7367b0d332d5377a6b7fd1f9c13c7"/>
		<rom name="work.bin" size="512" crc="50e0b491" md5="42925de5189ed9a6124aa7057ca80696" sha1="a6a48d7f65fe539ff4bcaa4d9390411aa5f1ac37" sha256="80520dd115fa784e819e3bde016a1125223145885e9fec09eabbf94af206010b"/>
	</game>
	<game name="@field - Doll Item Set Vol. 2 (Japan) (DLC)" id="14589">
		<description>@field - Doll Item Set Vol. 2 (Japan) (DLC)</description>
		<game_id>JP0079-PCSG00022_00-ATFIELD000000002</game_id>
