<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<name>Sony - PlayStation Portable (PSN) (Minis) (Encrypted) (Retool)</name>
		<description>Sony - PlayStation Portable (PSN) (Minis) (Encrypted) (316) (-y) [-aAbBcdkmMpPuv] (20260625-200028) (Retool)</description>
		<version>20260625-200028</version>
		<date>2026-09-04 07-30-33</date>
		<author>buckwheat, emstan784, jimmsu, Landcross, norkmetnoil577, rarenight, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="1000 Tiny Claws (USA) (Minis)" id="0002">
		<category>Games</category>
		<description>1000 Tiny Claws (USA) (Minis)</description>
		<game_id>UP4131-NPUZ00262_00-1000TINYCLAWSXXX</game_id>
		<rom name="GrUYzmEAfJrkJnPoZbuDCuNxedcqPOzTSnRZYDLtjfKCnBexwLxRnSYCfPzJXYyfuaIBPshWxTpJyPuvFMZWfmIrXsPtSOszktCtV.pkg" size="92521568" crc="b4daf3ad" md5="fd825d5ef81fec2531c2a5b5f4fd2f74" sha1="08029dcbe3efeeff22a6187048db3cc02cc10c9b"/>
		<rom name="UP4131-NPUZ00262_00-1000TINYCLAWSXXX.rap" size="16" crc="3bb77619" md5="bf95b0173e9ba59599f01516b210ab4f" sha1="6a6561cc4cb974f3aa8e87e35afcb78a78f3d18a"/>
	</game>
	<game name="20Q (Europe) (En,Fr,De,Es,It) (Minis)" id="0003">
		<category>Games</category>
		<description>20Q (Europe) (En,Fr,De,Es,It) (Minis)</description>
		<game_id>EP4163-NPEZ00175_00-20Q0000000000001</game_id>
		<rom name="EP4163-NPEZ00175_00-20Q0000000000001.rap" size="16" crc="bd7ceee9" md5="7db26838b218f3cbcc54cf2cf4f19af6" sha1="54db60d1d8d790b0964982d6d8fe25a5146b74d7"/>
		<rom name="ItUCtLjOpXPxsdzSivcRvGoKLIoWQUdLUAaoxaWkiPTYoQRzdhFGNGNEEIMRhgzx.pkg" size="9917776" crc="f967a56c" md5="f716171bdf680fc79ddaa84ea91266e9" sha1="429cb9b1463bb7467c3ddc03c13216eaede0ae74"/>
	</game>
	<game name="2D Adventures of Rotating Octopus Character, The (USA) (Minis)" id="0005">
		<category>Games</category>
		<description>2D Adventures of Rotating Octopus Character, The (USA) (Minis)</description>
		<game_id>UP4290-NPUZ00240_00-OCTOPUSCHARA0001</game_id>
		<rom name="UP4290-NPUZ00240_00-OCTOPUSCHARA0001.rap" size="16" crc="1feac02c" md5="022b105a41b073d4a66a99d37c702fd6" sha1="926efcfb30b105f473b02fa8d133222cb26358b5"/>
		<rom name="akqfLsyWDnnPslIlQePMTxaCeUmwfMSyRPEEfkNoVmoNZhhKtsBmaMzFykIVggnKnkNojWWdhNcbEEPgXqybXBBFCwwLugycIoTiM.pkg" size="22539920" crc="90c45d8c" md5="eae0255f785550d74958b2ddffa0e031" sha1="0fd9e2bd24eb9a745a22980f83a00be28f0c3823"/>
	</game>
	<game name="3,2,1... SuperCrash! (USA) (En,Fr,De,Es,It) (Minis)" id="0007">
		<category>Games</category>
		<description>3,2,1... SuperCrash! (USA) (En,Fr,De,Es,It) (Minis)</description>
		<game_id>UP4128-NPUZ00189_00-SUPERCRASH002010</game_id>
