<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Nintendo - Family BASIC (Tapes) (Retool)</name>
		<description>Nintendo - Family BASIC (Tapes) (8) (-y) [-aAbBcefkmMoprv] (20241007-124902) (Retool)</description>
		<version>20241007-124902</version>
		<date>2026-09-06 07-14-55</date>
		<author>Hiccup, MeguCocoa, rarenight</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Shounen Media 1 - Nintendo no Family Computer - Family Basic ga Wakaru Hon - Cassette Media (Japan) (Side A)" id="0003">
		<category>Games</category>
		<description>Shounen Media 1 - Nintendo no Family Computer - Family Basic ga Wakaru Hon - Cassette Media (Japan) (Side A)</description>
		<rom name="Shounen Media 1 - Nintendo no Family Computer - Family Basic ga Wakaru Hon - Cassette Media (Japan) (Side A).wav" size="20943700" crc="ea388dc7" md5="1ca392fbc335fe0ef5a80fd79ea5db20" sha1="261e44df54bb5df2134bd228da41bce5461d4bdd"/>
	</game>
	<game name="Shounen Media 1 - Nintendo no Family Computer - Family Basic ga Wakaru Hon - Cassette Media (Japan) (Side B)" id="0004">
		<category>Games</category>
		<description>Shounen Media 1 - Nintendo no Family Computer - Family Basic ga Wakaru Hon - Cassette Media (Japan) (Side B)</description>
		<rom name="Shounen Media 1 - Nintendo no Family Computer - Family Basic ga Wakaru Hon - Cassette Media (Japan) (Side B).wav" size="12434051" crc="3a33a02a" md5="9882a6b8537ccaf01d981371cfc759a2" sha1="59b3a2af6526d04c64d4f0fd801297dc0937e9bd"/>
	</game>
	<game name="Shounen Media 2 - Lode Runner World - Cassette Media (Japan) (Tape 1, Green) (Side A)" id="0008">
		<category>Games</category>
		<description>Shounen Media 2 - Lode Runner World - Cassette Media (Japan) (Tape 1, Green) (Side A)</description>
		<rom name="Shounen Media 2 - Lode Runner World - Cassette Media (Japan) (Tape 1, Green) (Side A).wav" size="9293970" crc="073fdf15" md5="ab4dc8af2086ad21beecd6ee93a5fd6d" sha1="15b28742494d61c92ed9a737e6db424d64c1e005"/>
	</game>
	<game name="Shounen Media 2 - Lode Runner World - Cassette Media (Japan) (Tape 1, Green) (Side B)" id="0010">
		<category>Games</category>
		<description>Shounen Media 2 - Lode Runner World - Cassette Media (Japan) (Tape 1, Green) (Side B)</description>
		<rom name="Shounen Media 2 - Lode Runner World - Cassette Media (Japan) (Tape 1, Green) (Side B).wav" size="8130743" crc="8625864d" md5="fa60c5b83e274ee1c16c3099eeb71dc6" sha1="4176b64d959a4b582f2a9a5b8f82415616c153a8"/>
	</game>
	<game name="Shounen Media 2 - Lode Runner World - Cassette Media (Japan) (Tape 2, Pink) (Side A)" id="0012">
		<category>Games</category>
		<description>Shounen Media 2 - Lode Runner World - Cassette Media (Japan) (Tape 2, Pink) (Side A)</description>
		<rom name="Shounen Media 2 - Lode Runner World - Cassette Media (Japan) (Tape 2, Pink) (Side A).wav" size="12579315" crc="482fae15" md5="5fbcf83329d64723a5fc236e073b4b38" sha1="4c553d107e74c00d6bd8bc8c7454e8e8f05320c8"/>
	</game>
	<game name="Shounen Media 2 - Lode Runner World - Cassette Media (Japan) (Tape 2, Pink) (Side B)" id="0014">
		<category>Games</category>
		<description>Shounen Media 2 - Lode Runner World - Cassette Media (Japan) (Tape 2, Pink) (Side B)</description>
		<rom name="Shounen Media 2 - Lode Runner World - Cassette Media (Japan) (Tape 2, Pink) (Side B).wav" size="12398757" crc="eb77ee2a" md5="362cce659867b654a77cc6df6f95d51b" sha1="3367defc4ccd344abd26977126a7364b5614d1bc"/>
	</game>
	<game name="Shounen Media 3 - Chou Maruhi Famicom Box - Cassette Media (Japan) (Side A)" id="0016">
		<category>Games</category>
		<description>Shounen Media 3 - Chou Maruhi Famicom Box - Cassette Media (Japan) (Side A)</description>
		<rom name="Shounen Media 3 - Chou Maruhi Famicom Box - Cassette Media (Japan) (Side A).wav" size="17371044" crc="0d126d81" md5="0664a8e0f40bb3cbf7bd18811570ba02" sha1="ee07ad2088773c5801e2a51e107db5d999c03c70"/>
	</game>
	<game name="Shounen Media 3 - Chou Maruhi Famicom Box - Cassette Media (Japan) (Side B)" id="0017">
		<category>Games</category>
		<description>Shounen Media 3 - Chou Maruhi Famicom Box - Cassette Media (Japan) (Side B)</description>
		<rom name="Shounen Media 3 - Chou Maruhi Famicom Box - Cassette Media (Japan) (Side B).wav" size="17320044" crc="a0916470" md5="a51b0bdda828fe5b9b7fb880e84b1ca0" sha1="e384eee3c58a4a9a3cb5c8070e30bee1cdeff2ea"/>
	</game>
</datafile>
