<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Sega - Nu</name>
		<description>Arcade - Sega - Nu - Datfile (35) (2026-08-13 18-07-27)</description>
		<version>2026-08-13 18-07-27</version>
		<date>2026-08-13 18-07-27</date>
		<author>redump.info</author>
		<homepage>redump.info</homepage>
		<url>https://redump.info/</url>
	</header>
	<game name="Hatsune Miku - Project Diva Arcade Future Tone (Japan) (Disc 1) (0001) (Rev A)" id="134950">
		<category>Games</category>
		<description>Hatsune Miku - Project Diva Arcade Future Tone (Japan) (Disc 1) (0001) (Rev A)</description>
		<rom name="Hatsune Miku - Project Diva Arcade Future Tone (Japan) (Disc 1) (0001) (Rev A).iso" size="8386904064" crc="a01b72eb" md5="88640f6c96ec6adac82cd6636e0e91e5" sha1="2727c93dcf25abe2f982054a519f42c1c833777c"/>
	</game>
	<game name="Hatsune Miku - Project Diva Arcade Future Tone (Japan) (Disc 1) (0001) (Rev G)" id="134943">
		<category>Games</category>
		<description>Hatsune Miku - Project Diva Arcade Future Tone (Japan) (Disc 1) (0001) (Rev G)</description>
		<rom name="Hatsune Miku - Project Diva Arcade Future Tone (Japan) (Disc 1) (0001) (Rev G).iso" size="8386904064" crc="7e417652" md5="409dd302c4cb26018439629d251ba043" sha1="946be16d7dd199c15dc4dd1d1950381061928027"/>
	</game>
	<game name="Hatsune Miku - Project Diva Arcade Future Tone (Japan) (Disc 1) (0001) (Rev J)" id="134952">
		<category>Games</category>
		<description>Hatsune Miku - Project Diva Arcade Future Tone (Japan) (Disc 1) (0001) (Rev J)</description>
		<rom name="Hatsune Miku - Project Diva Arcade Future Tone (Japan) (Disc 1) (0001) (Rev J).iso" size="8386904064" crc="ae827cb4" md5="57dd3c0ac2d3e723350ca22be21729bb" sha1="c68a5d64a7c4556e89bd71ac1991acae262ad0dd"/>
	</game>
	<game name="Hatsune Miku - Project Diva Arcade Future Tone (Japan) (Disc 1) (0001) (Rev Q)" id="134956">
		<category>Games</category>
		<description>Hatsune Miku - Project Diva Arcade Future Tone (Japan) (Disc 1) (0001) (Rev Q)</description>
		<rom name="Hatsune Miku - Project Diva Arcade Future Tone (Japan) (Disc 1) (0001) (Rev Q).iso" size="8386904064" crc="2d662767" md5="756b7e71d02ce397eb297281b33ae7ce" sha1="8ada186aa58fef7fb1d6fb79f7774b19448da888"/>
	</game>
