<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<name>Nintendo - Super Nintendo Entertainment System (Retool)</name>
		<description>Nintendo - Super Nintendo Entertainment System (805) (-ly) [-aAbBcdDefkmMopPruv] (20260818-050713) (Retool)</description>
		<version>20260818-050713</version>
		<date>2026-08-26 03-31-03</date>
		<author>1988reload, aci68, alcoatjez, Arctic Circle System, BigFred, bikerspade, Blank, BlueMoon, buckwheat, C. V. Reynolds, chillerecke, coraz, DarkMatterCore, DeadSkullzJr, DeriLoko3, einstein95, Flashfire42, Gefflon, Goratrix, HeroponRIkiBestest, Hiccup, Jack, jimmsu, kazumi213, Madeline, MeguCocoa, Money_114, NESBrew12, nnssxx, norkmetnoil577, NovaAurora, number, omonim2007, Powerpuff, PPLToast, Psychofox11, psykopat, rarenight, relax, Rifu, sCZther, SonGoku, Special T, Tauwasser, TeamEurope, togemet2, Vigi, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="3 Ninjas Kick Back (USA)" id="0004">
		<category>Games</category>
		<description>3 Ninjas Kick Back (USA)</description>
		<rom name="3 Ninjas Kick Back (USA).sfc" size="2097152" crc="f2ee11f9" md5="c638c1175840c6640d897951daa73637" sha1="b619576a51a3968e243028a830a455d40cf92e78" sha256="2ffe8828480f943056fb1ab5c3c84d48a0bf8cbe3ed7c9960b349b59adb07f3b"/>
	</game>
	<game name="7th Saga, The (USA)" id="0012">
		<category>Games</category>
		<description>7th Saga, The (USA)</description>
		<rom name="7th Saga, The (USA).sfc" size="1572864" crc="b3abdde6" md5="a42772a0beaf71f9256a8e1998bfe6e3" sha1="8d2b8aea636a2239805c99744bf48c0b4df8d96e" sha256="4dd631433c867ba920997fd3add2c838b62e70e06e0ef55c53884b8b68b0dd27"/>
	</game>
	<game name="90 Minutes - European Prime Goal (Europe)" id="0013">
		<category>Games</category>
		<description>90 Minutes - European Prime Goal (Europe)</description>
		<rom name="90 Minutes - European Prime Goal (Europe).sfc" size="2097152" crc="1ad61bd0" md5="305d00418b1302139fa01fb1640e2c65" sha1="c46a2a6aacd0e338f11b7ef0abf8c79cc81433fe" sha256="28726275ad99c6eecb08861ac06962d0bda8be6464272162d1ff458e8d76c9f7"/>
	</game>
	<game name="A.S.P. - Air Strike Patrol (USA)" id="0015">
		<category>Games</category>
		<description>A.S.P. - Air Strike Patrol (USA)</description>
		<rom name="A.S.P. - Air Strike Patrol (USA).sfc" size="1048576" crc="05c0da54" md5="ba031908e769425e737ce35700f818f5" sha1="57122ef7a84fbe0355ecc7e0648e39f56854a5f6" sha256="69c5805ad0494703e7d636d3d40d615d33e79bebef9d2cdb4a23b73d44c7b6f9"/>
	</game>
	<game name="ABC Monday Night Football (USA)" id="0019">
		<category>Games</category>
		<description>ABC Monday Night Football (USA)</description>
