<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Microsoft - Xbox Series X</name>
		<description>Microsoft - Xbox Series X - Datfile (148) (2026-08-28 15-07-23)</description>
		<version>2026-08-28 15-07-23</version>
		<date>2026-08-28 15-07-23</date>
		<author>redump.info</author>
		<homepage>redump.info</homepage>
		<url>https://redump.info/</url>
	</header>
	<game name="007 First Light (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru,Tr)" id="133758">
		<category>Games</category>
		<description>007 First Light (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru,Tr)</description>
		<rom name="007 First Light (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru,Tr).iso" size="49999802368" crc="c53a89a5" md5="28466dbbc48e70125267db2e57d0782a" sha1="ad483b633aab60edb0eb0653f9cf063bed30c346"/>
	</game>
	<game name="Alan Wake II - Deluxe Edition (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru,Uk)" id="126673">
		<category>Games</category>
		<description>Alan Wake II - Deluxe Edition (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru,Uk)</description>
		<rom name="Alan Wake II - Deluxe Edition (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru,Uk).iso" size="45957904384" crc="5b2a8820" md5="dedb1dfa3e134e2ab1fa2fa6c80fcfbf" sha1="b43cbbf27bc7810a0bc38a9d4cadf213ec84a8dc"/>
	</game>
	<game name="Arcadegeddon (Europe)" id="135183">
		<category>Games</category>
		<description>Arcadegeddon (Europe)</description>
		<rom name="Arcadegeddon (Europe).iso" size="22978238464" crc="a6907e6a" md5="9fa9c0a42effac1ceebcafd807d711c0" sha1="ea7fe5f9405182b944e96262c63cfc63f6335ecb"/>
	</game>
	<game name="Assassin's Creed Shadows (USA) (Disc 1)" id="131811">
		<category>Games</category>
		<description>Assassin's Creed Shadows (USA) (Disc 1)</description>
		<rom name="Assassin's Creed Shadows (USA) (Disc 1).iso" size="49999802368" crc="5fa60558" md5="776d3dcce42c337aed931b178e1f86d0" sha1="5e2e3b388cef63697e1a728e65247a7f3502c3b8"/>
	</game>
	<game name="Assassin's Creed Shadows (USA) (Disc 2)" id="131812">
		<category>Games</category>
		<description>Assassin's Creed Shadows (USA) (Disc 2)</description>
		<rom name="Assassin's Creed Shadows (USA) (Disc 2).iso" size="49999798272" crc="946d638d" md5="a3d8ea7e4105ef5b640bc4eede39bf28" sha1="6b0b80c9ddaeed1d504ee0ed4dc671fb5ec8cac5"/>
	</game>
	<game name="Atlas Fallen (USA)" id="114823">
		<category>Games</category>
		<description>Atlas Fallen (USA)</description>
		<rom name="Atlas Fallen (USA).iso" size="45957904384" crc="f60c2316" md5="39fa2cc7da152e5b9732e35963bc91d2" sha1="ba2b331faf3a0335af7f277dfa9ea9bf98795171"/>
	</game>
	<game name="Avatar - Frontiers of Pandora (USA) (Disc 1)" id="114355">
		<category>Games</category>
		<description>Avatar - Frontiers of Pandora (USA) (Disc 1)</description>
		<rom name="Avatar - Frontiers of Pandora (USA) (Disc 1).iso" size="49999802368" crc="6cf8558d" md5="a90f2a97b44c1986afcb212b89fc6bf1" sha1="8f23241c7370e57849ffcbf4a8dc21419f8803e0"/>
	</game>
	<game name="Avatar - Frontiers of Pandora (USA) (Disc 2)" id="114356">
		<category>Games</category>
		<description>Avatar - Frontiers of Pandora (USA) (Disc 2)</description>
		<rom name="Avatar - Frontiers of Pandora (USA) (Disc 2).iso" size="45957777408" crc="6a44f91b" md5="1465177b1ebe35b80d0c9382d98f9a4e" sha1="219729cc63500e7557c4edeeedd8fbb9e7a92d0d"/>
	</game>
	<game name="Baldur's Gate 3 (USA) (Disc 1)" id="121420">
		<category>Games</category>
		<description>Baldur's Gate 3 (USA) (Disc 1)</description>
		<rom name="Baldur's Gate 3 (USA) (Disc 1).iso" size="45957781504" crc="fbd6b684" md5="7a076f54714f41d93542f74c619f68d3" sha1="67ec3416bcb3b9c612819726b9e97988eee1656c"/>
	</game>
	<game name="Baldur's Gate 3 (USA) (Disc 2)" id="121421">
		<category>Games</category>
		<description>Baldur's Gate 3 (USA) (Disc 2)</description>
		<rom name="Baldur's Gate 3 (USA) (Disc 2).iso" size="45957777408" crc="cee2caef" md5="7e78137645bd6035f647755de3619d3a" sha1="1b70dcfe106bf040b055130c7c40a64e51b8e9d6"/>
	</game>
	<game name="Baldur's Gate 3 (USA) (Disc 3)" id="121422">
		<category>Games</category>
		<description>Baldur's Gate 3 (USA) (Disc 3)</description>
		<rom name="Baldur's Gate 3 (USA) (Disc 3).iso" size="45957777408" crc="47e6b25f" md5="37a73aa41486f66f0252e759ebea7144" sha1="74b2f4dca59865a2d2ee5259386e935307020a64"/>
	</game>
	<game name="Baldur's Gate 3 (USA) (Disc 4)" id="121423">
		<category>Games</category>
		<description>Baldur's Gate 3 (USA) (Disc 4)</description>
		<rom name="Baldur's Gate 3 (USA) (Disc 4).iso" size="45957777408" crc="532a153e" md5="fe88229d9cfee3d2764d04b0c1c8e1f7" sha1="39446fc3efb442f7c978c85a584b2866840fbada"/>
	</game>
	<game name="Battlefield 2042 (Asia)" id="137222">
		<category>Games</category>
		<description>Battlefield 2042 (Asia)</description>
		<rom name="Battlefield 2042 (Asia).iso" size="49999802368" crc="a136885b" md5="a9fe0332baffe8bfb25cdadda20efc11" sha1="bf2e5598038d51d1938e23aa7783326c4312930d"/>
	</game>
	<game name="Big Buck Hunter - Ultimate Trophy (USA)" id="133061">
		<category>Games</category>
		<description>Big Buck Hunter - Ultimate Trophy (USA)</description>
		<rom name="Big Buck Hunter - Ultimate Trophy (USA).iso" size="22978238464" crc="0a1c7866" md5="6764cf75e6dcdddaa514e6b58db22e15" sha1="472f89deb72f651f67fda61a212efea34d27694b"/>
	</game>
	<game name="Blades of Fire (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Ru)" id="127789">
		<category>Games</category>
		<description>Blades of Fire (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Ru)</description>
		<rom name="Blades of Fire (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Ru).iso" size="49999802368" crc="89612ae2" md5="aa9e33d46b2ba957fb84b088379c9225" sha1="8ab5faf4e82ca2d7910676ebec118a4447ce44b8"/>
	</game>
	<game name="Callisto Protocol, The (USA)" id="115751">
		<category>Games</category>
		<description>Callisto Protocol, The (USA)</description>
		<rom name="Callisto Protocol, The (USA).iso" size="49999802368" crc="dfe4001b" md5="fd52d110df2b6c37affb4baf5c587102" sha1="160d66afda3951714a876ba3fb5af66438ed5aa7"/>
	</game>
	<game name="Code Vein II (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Ru) (Disc 1)" id="133010">
		<category>Games</category>
		<description>Code Vein II (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Ru) (Disc 1)</description>
		<rom name="Code Vein II (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Ru) (Disc 1).iso" size="45957781504" crc="bcdb7c78" md5="93311a61484b86d83ff2f6b6c62e8118" sha1="8e5c99a46e72da8159b34f86c02f34d713b35dd9"/>
	</game>
